Empresa,Año,Trimestre,Ingresos,Costos,EBITDA,Deuda,Activos,Capital,Rating,Proyeccion_Crecimiento
Iota Transport,2023,Q1,362572,276402,83532,189789,589593,399804,BBB,0.024
Iota Transport,2023,Q2,94247,54446,30992,316765,1394682,1077917,A,0.093
Iota Transport,2023,Q3,330174,214907,110470,498874,1053499,554625,BB,0.123
Iota Transport,2023,Q4,138869,90221,43562,481734,865627,383893,AA,0.063
Iota Transport,2024,Q1,100448,70105,22114,500009,970173,470164,BBB,-0.003
Iota Transport,2024,Q2,184668,80035,92838,581849,667010,85161,AAA,0.05
Iota Transport,2024,Q3,76734,37064,33464,76069,737198,661129,AAA,0.063
Iota Transport,2024,Q4,412920,356244,51937,162581,621240,458659,AAA,-0.048
Kappa Media,2021,Q1,166421,68173,90626,122303,358211,235908,B,-0.013
Kappa Media,2021,Q2,311949,200904,105310,208518,324040,115522,CCC,-0.04
Kappa Media,2021,Q3,281966,117110,152069,590677,1197083,606406,A,0.123
Kappa Media,2021,Q4,288213,246474,28619,162221,1230117,1067896,A,0.114
Kappa Media,2022,Q1,365585,147080,205551,391383,444761,53378,A,0.118
Kappa Media,2022,Q2,187541,105121,71087,114323,816210,701887,BBB,0.052
Kappa Media,2022,Q3,480192,427735,37611,154537,1064909,910372,B,0.066
Kappa Media,2022,Q4,332762,165358,158416,559930,771650,211720,AAA,0.024
Kappa Media,2023,Q1,240455,161727,76468,453081,1119723,666642,AA,0.014
Kappa Media,2023,Q2,307665,131578,172745,506292,1357448,851156,AAA,-0.027
Kappa Media,2023,Q3,143070,83842,53738,92078,807812,715734,B,0.099
Kappa Media,2023,Q4,355073,269338,81827,514008,546699,32691,A,-0.037
Kappa Media,2024,Q1,186487,110753,62577,187023,1335964,1148941,A,0.109
Kappa Media,2024,Q2,433245,334893,89411,589812,722244,132432,A,0.083
Kappa Media,2024,Q3,175501,90811,82090,64060,1029735,965675,CCC,0.093
Kappa Media,2024,Q4,89711,47838,32069,515317,1189024,673707,CCC,0.038
Lambda Agro,2021,Q1,452400,331128,117080,585534,638774,53240,AA,0.059
Lambda Agro,2021,Q2,479671,284131,189522,585590,1053938,468348,B,0.138
Lambda Agro,2021,Q3,146646,83177,55902,393054,1106862,713808,BB,0.049
Lambda Agro,2021,Q4,75053,39467,32664,148723,775644,626921,B,0.1
Lambda Agro,2022,Q1,356172,206952,146270,314480,481173,166693,AA,0.102
Lambda Agro,2022,Q2,293322,163525,116752,498396,1403358,904962,CCC,0.119
Lambda Agro,2022,Q3,252967,165621,77483,441182,264772,-176410,BB,-0.004
Lambda Agro,2022,Q4,413339,300163,106951,197550,1480626,1283076,A,0.063
Lambda Agro,2023,Q1,436858,305073,127669,438349,1262729,824380,B,-0.005
Lambda Agro,2023,Q2,105318,42941,60032,126077,1076906,950829,BBB,0.132
Lambda Agro,2023,Q3,385463,280070,91920,591656,870688,279032,CCC,0.095
Lambda Agro,2023,Q4,339450,172999,153324,365172,1090695,725523,CCC,-0.019
Lambda Agro,2024,Q1,246382,208497,29861,300869,941426,640557,BB,-0.029
Lambda Agro,2024,Q2,184869,121829,59248,334260,332717,-1543,BBB,-0.025
Lambda Agro,2024,Q3,331400,232718,92661,218502,530388,311886,CCC,-0.039
Lambda Agro,2024,Q4,107545,95677,3412,63224,240738,177514,CCC,0.033
